Level,Price,Rock_Stone_Cobble,Ore_Copper_Stone,Ore_Iron_Stone ,Ore_Gold_Stone ,Ore_Silver_Stone,Ore_Cobalt_Shale,Ore_Thorium_Mud,Ore_Adamantite_Magma,Ore_Mithril_Stone
1,0,99.5,0.4,0.08,0.01,0.005,0.002,0.002,0.001,0.001
2,10.41,99.497,0.401,0.081,0.011,0.006,0.002,0.002,0.001,0.001
3,166.56,99.488,0.403,0.083,0.012,0.007,0.003,0.002,0.001,0.001
4,843.23,99.476,0.407,0.085,0.015,0.009,0.003,0.003,0.002,0.001
5,2665.01,99.459,0.411,0.089,0.018,0.011,0.004,0.003,0.002,0.001
6,6506.38,99.439,0.417,0.094,0.022,0.014,0.006,0.004,0.003,0.001
7,13491.62,99.416,0.423,0.099,0.027,0.018,0.007,0.005,0.004,0.002
8,24994.9,99.389,0.431,0.105,0.032,0.022,0.009,0.007,0.004,0.002
9,42640.19,99.359,0.439,0.112,0.038,0.027,0.011,0.008,0.005,0.003
10,68301.35,99.325,0.448,0.119,0.045,0.032,0.013,0.009,0.006,0.003
11,104102.04,99.289,0.458,0.127,0.052,0.037,0.015,0.011,0.007,0.004
12,152415.79,99.249,0.469,0.136,0.06,0.043,0.017,0.013,0.009,0.004
13,215865.98,99.206,0.481,0.145,0.068,0.05,0.02,0.015,0.01,0.005
14,297325.82,99.161,0.493,0.156,0.077,0.057,0.023,0.017,0.011,0.006
15,399918.38,99.113,0.506,0.166,0.087,0.064,0.026,0.019,0.013,0.006
16,527016.56,99.061,0.521,0.178,0.097,0.072,0.029,0.022,0.014,0.007
17,682243.1,99.007,0.535,0.19,0.107,0.08,0.032,0.024,0.016,0.008
18,869470.61,98.951,0.551,0.202,0.119,0.089,0.035,0.027,0.018,0.009
19,1092821.53,98.891,0.567,0.216,0.13,0.098,0.039,0.029,0.02,0.01
20,1356668.14,98.829,0.584,0.23,0.143,0.107,0.043,0.032,0.021,0.011
21,1665632.57,98.764,0.602,0.244,0.156,0.117,0.047,0.035,0.023,0.012
22,2024586.8,98.696,0.621,0.259,0.169,0.127,0.051,0.038,0.025,0.013
23,2438652.64,98.626,0.64,0.275,0.183,0.138,0.055,0.041,0.028,0.014
24,2913201.77,98.553,0.66,0.291,0.197,0.149,0.06,0.045,0.03,0.015
25,3453855.7,98.478,0.681,0.308,0.212,0.161,0.064,0.048,0.032,0.016
26,4066485.76,98.4,0.702,0.325,0.227,0.173,0.069,0.052,0.035,0.017
27,4757213.18,98.319,0.724,0.343,0.243,0.185,0.074,0.055,0.037,0.018
28,5532408.99,98.236,0.747,0.362,0.26,0.197,0.079,0.059,0.039,0.02
29,6398694.08,98.151,0.771,0.381,0.277,0.21,0.084,0.063,0.042,0.021
30,7362939.18,98.063,0.795,0.4,0.294,0.224,0.09,0.067,0.045,0.022
31,8432264.88,97.973,0.82,0.42,0.312,0.238,0.095,0.071,0.048,0.024
32,9614041.6,97.88,0.845,0.441,0.33,0.252,0.101,0.076,0.05,0.025
33,10915889.6,97.784,0.871,0.462,0.349,0.266,0.107,0.08,0.053,0.027
34,12345679.01,97.687,0.898,0.484,0.368,0.281,0.112,0.084,0.056,0.028
35,13911529.78,97.587,0.926,0.506,0.388,0.296,0.119,0.089,0.059,0.03
36,15621811.71,97.484,0.954,0.529,0.409,0.312,0.125,0.094,0.062,0.031
37,17485144.46,97.379,0.983,0.553,0.429,0.328,0.131,0.098,0.066,0.033
38,19510397.51,97.272,1.012,0.577,0.45,0.344,0.138,0.103,0.069,0.034
39,21706690.2,97.163,1.042,0.601,0.472,0.361,0.144,0.108,0.072,0.036
40,24083391.73,97.051,1.073,0.626,0.494,0.378,0.151,0.113,0.076,0.038
41,26650121.11,96.936,1.104,0.651,0.517,0.395,0.158,0.119,0.079,0.04
42,29416747.21,96.82,1.136,0.677,0.54,0.413,0.165,0.124,0.083,0.041
43,32393388.77,96.701,1.169,0.704,0.563,0.431,0.172,0.129,0.086,0.043
44,35590414.33,96.58,1.202,0.731,0.587,0.45,0.18,0.135,0.09,0.045
45,39018442.31,96.457,1.236,0.758,0.612,0.468,0.187,0.141,0.094,0.047
46,42688340.96,96.331,1.271,0.786,0.637,0.488,0.195,0.146,0.098,0.049
47,46611228.38,96.203,1.306,0.815,0.662,0.507,0.203,0.152,0.101,0.051
48,50798472.5,96.073,1.342,0.844,0.688,0.527,0.211,0.158,0.105,0.053
49,55261691.12,95.941,1.378,0.873,0.714,0.547,0.219,0.164,0.109,0.055
50,60012751.87,95.806,1.415,0.903,0.74,0.568,0.227,0.17,0.114,0.057
51,65063772.23,95.669,1.453,0.934,0.767,0.588,0.235,0.177,0.118,0.059
52,70427119.51,95.53,1.491,0.965,0.795,0.61,0.244,0.183,0.122,0.061
